pre-control-column-clean	a	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.9ApuDJNFXb
pre-control-column-clean	b	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.GtTejwxFX5
pre-control-article-clean	a	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.fcGWpCc3La
pre-control-article-clean	b	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.t1YOD01rDq
pre-control-article-flawed	a	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.NsKhbeeSM6
pre-control-article-flawed	b	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.0a6y5YZsEq
pre-control-case-study-clean	a	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.bEvRAumZI5
pre-control-case-study-clean	b	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.d4ubqkTJgG
pre-control-case-study-flawed	a	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.8YGgthYa65
pre-control-case-study-flawed	b	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.4SL6of9MnX
pre-control-column-flawed	a	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.fBFhmUpNCc
pre-control-column-flawed	b	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.y8nVx1G7Dk
pre-control-opinion-clean	a	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.QwJp5WBPmQ
pre-control-opinion-clean	b	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.CCmxB5rol0
pre-control-opinion-flawed	a	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.ojpmriGgYa
pre-control-opinion-flawed	b	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.Mp0wRtam5r
pre-control-web-copy-clean	a	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.vffwWqj6XF
pre-control-web-copy-clean	b	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.r7HLn5adZY
pre-control-web-copy-flawed	a	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.qIFgxjXeJA
pre-control-web-copy-flawed	b	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.zm2n8exRUM
post-control-opinion-flawed	a	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.C4pZ8iluSL
post-control-opinion-flawed	b	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.6urPeZLuCi
post-control-article-clean	a	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.WqemInILWB
post-control-article-clean	b	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.QAe93EKrZd
post-control-case-study-clean	a	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.PwDa5tVQaC
post-control-case-study-clean	b	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.qadIxjOuDm
post-control-column-clean	a	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.lsutr5m5bV
post-control-column-clean	b	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.J46wbJrOsE
post-control-opinion-clean	a	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.n6oOi73s1H
post-control-opinion-clean	b	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.a48oHh8W2T
post-control-article-flawed	a	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.pAnLiJMzFh
post-control-article-flawed	b	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.WPjv1xYHmc
post-control-case-study-flawed	a	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.IHV0svovw0
post-control-case-study-flawed	b	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.2vsUmu8bAC
post-control-column-flawed	a	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.eQli7nbWdz
post-control-column-flawed	b	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.MHdl6drXCj
post-control-web-copy-clean	a	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.cJMrEph95C
post-control-web-copy-clean	b	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.DuSeIT46Zl
post-control-web-copy-flawed	a	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.GirceBPTQp
post-control-web-copy-flawed	b	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.iksEuY0Kw7
revise-control-opinion-flawed	a	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.kYcM8J77oT
revise-control-opinion-flawed	b	/var/folders/cs/vgp_x_353zd9frkjpysp7zdw0000gn/T/tmp.GrVfuENEFe
