pre-control-web-copy-clean	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/1d19a3098849
pre-control-web-copy-clean	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/e63d8ecc3d25
pre-control-column-clean	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/f4d007d9a780
pre-control-column-clean	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/dfc474e02ac8
pre-control-opinion-clean	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/ee6c332d223a
pre-control-opinion-clean	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/236320321f87
pre-column-sv-r1	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/c994b4b9860f
pre-column-sv-r1	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/49fc45bf66c0
pre-opinion-en_GB-r2	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/e4a4b2f07cf0
pre-opinion-en_GB-r2	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/30a0860e6f50
pre-control-web-copy-flawed	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/c78cb99327a1
pre-control-web-copy-flawed	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/ab10bc7c09c9
pre-column-sv-r2	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/45885d843955
pre-column-sv-r2	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/12dce903d75e
pre-opinion-en_GB-r1	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/ef64477492e9
pre-opinion-en_GB-r1	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/b576334f351d
pre-control-column-flawed	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/4826d97a916e
pre-control-column-flawed	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/30aacbf88b21
pre-control-opinion-flawed	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/6414de7772b2
pre-control-opinion-flawed	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/101c243a21df
pre-control-article-clean	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/32c883f084ee
pre-control-article-clean	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/f57069ff1fdd
pre-control-case-study-flawed	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/25b53e0b5d72
pre-control-case-study-flawed	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/98343e7048f1
pre-control-article-flawed	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/3c63b019ab3e
pre-control-article-flawed	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/9f513b700a5c
post-control-web-copy-clean	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/723ec66604fd
post-control-web-copy-clean	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/87490dfed82f
post-column-sv-r1-a	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/cfb6d9871954
post-column-sv-r1-a	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/6241b7d57d7e
post-control-opinion-clean	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/37dc02fa281f
post-control-opinion-clean	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/dc760b6aa188
post-control-column-clean	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/57ffc84a3dff
post-control-column-clean	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/71fbf709fc00
post-column-sv-r2-a	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/3c3506e0f118
post-column-sv-r2-a	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/483fdd35ba9b
post-opinion-en_GB-r2-a	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/b708f9f3c6da
post-opinion-en_GB-r2-a	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/64bffafef548
post-opinion-en_GB-r1-a	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/42ba31315317
post-opinion-en_GB-r1-a	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/575e2b10cf5c
post-control-web-copy-flawed	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/46b12e1addbb
post-control-web-copy-flawed	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/b21e65130361
post-control-article-clean	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/aee7e82a478d
post-control-article-clean	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/3068c9ca4e15
post-column-sv-r1-b	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/e85559407137
post-column-sv-r1-b	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/95a1e439a4b6
post-control-column-flawed	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/495d674c0c09
post-control-column-flawed	b	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/fed2ecf29ff8
post-column-sv-r2-b	a	/Users/thomas/Projects/skills/.git/kntnt-orchestrate/397.scratch/j/64c0be5847ac
